"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1998","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","268","","","","0"
"1999","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","276","","","","0"
"2000","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","282","","","","0"
"2001","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","281","","","","0"
"2002","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","285","","","","0"
"2003","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","292","","","","0"
"2004","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","282","","","","0"
"2005","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","290","","","","0"
"2006","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","300","","","","0"
"2007","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","301","","","","0"
"2008","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","314","","","","0"
"2009","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","315","","","","0"
"2010","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","325","","","","0"
"2011","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","334","","","","0"
"2012","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","336","","","","0"
"2013","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","322","","","","0"
"2014","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","320","","","","0"
"2015","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","306","","","","0"
"2016","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","310","","","","0"
"2017","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","308","","","","0"
"2018","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","295","","","","0"
"2019","Prince Edward Island","2016A000211","Total number of all personnel","Number","223","units","0","v19457809","3.1","292","","","","0"
"1998","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","203","","","","0"
"1999","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","197","","","","0"
"2000","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","205","","","","0"
"2001","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","203","","","","0"
"2002","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","214","","","","0"
"2003","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","218","","","","0"
"2004","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","207","","","","0"
"2005","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","213","","","","0"
"2006","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","220","","","","0"
"2007","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","227","","","","0"
"2008","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","231","","","","0"
"2009","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","234","","","","0"
"2010","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","238","","","","0"
"2011","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","244","","","","0"
"2012","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","247","","","","0"
"2013","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","232","","","","0"
"2014","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","236","","","","0"
"2015","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","226","","","","0"
"2016","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","227","","","","0"
"2017","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","222","","","","0"
"2018","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","216","","","","0"
"2019","Prince Edward Island","2016A000211","Total number of police officers","Number","223","units","0","v19457807","3.2","215","","","","0"
"1998","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","188","","","","0"
"1999","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","178","","","","0"
"2000","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","184","","","","0"
"2001","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","182","","","","0"
"2002","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","189","","","","0"
"2003","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","193","","","","0"
"2004","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","180","","","","0"
"2005","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","186","","","","0"
"2006","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","190","","","","0"
"2007","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","195","","","","0"
"2008","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","202","","","","0"
"2009","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","203","","","","0"
"2010","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","201","","","","0"
"2011","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","205","","","","0"
"2012","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","205","","","","0"
"2013","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","195","","","","0"
"2014","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","203","","","","0"
"2015","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","194","","","","0"
"2016","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","193","","","","0"
"2017","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","189","","","","0"
"2018","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","183","","","","0"
"2019","Prince Edward Island","2016A000211","Male police officers","Number","223","units","0","v53509191","3.10","179","","","","0"
"1998","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","15","","","","0"
"1999","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","19","","","","0"
"2000","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","21","","","","0"
"2001","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","21","","","","0"
"2002","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","25","","","","0"
"2003","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","25","","","","0"
"2004","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","27","","","","0"
"2005","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","27","","","","0"
"2006","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","30","","","","0"
"2007","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","32","","","","0"
"2008","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","29","","","","0"
"2009","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","31","","","","0"
"2010","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","37","","","","0"
"2011","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","39","","","","0"
"2012","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","42","","","","0"
"2013","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","37","","","","0"
"2014","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","33","","","","0"
"2015","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","32","","","","0"
"2016","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","34","","","","0"
"2017","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","33","","","","0"
"2018","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","33","","","","0"
"2019","Prince Edward Island","2016A000211","Female police officers","Number","223","units","0","v53509192","3.11","36","","","","0"
"1998","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","65","","","","0"
"1999","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","79","","","","0"
"2000","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","77","","","","0"
"2001","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","78","","","","0"
"2002","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","71","","","","0"
"2003","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","74","","","","0"
"2004","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","75","","","","0"
"2005","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","77","","","","0"
"2006","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","80","","","","0"
"2007","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","74","","","","0"
"2008","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","83","","","","0"
"2009","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","81","","","","0"
"2010","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","87","","","","0"
"2011","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","90","","","","0"
"2012","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","89","","","","0"
"2013","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","90","","","","0"
"2014","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","84","","","","0"
"2015","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","80","","","","0"
"2016","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","83","","","","0"
"2017","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","86","","","","0"
"2018","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","79","","","","0"
"2019","Prince Edward Island","2016A000211","Total number of civilian and other personnel","Number","223","units","0","v19457808","3.3","78","","","","0"
"1998","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","3.1","","","","1"
"1999","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.5","","","","1"
"2000","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.7","","","","1"
"2001","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.6","","","","1"
"2002","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","3.0","","","","1"
"2003","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.9","","","","1"
"2004","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2005","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2006","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2007","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","3.1","","","","1"
"2008","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2009","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.9","","","","1"
"2010","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.7","","","","1"
"2011","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.7","","","","1"
"2012","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2013","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.6","","","","1"
"2014","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2015","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2016","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.7","","","","1"
"2017","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.6","","","","1"
"2018","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"2019","Prince Edward Island","2016A000211","Police-civilian ratio","Ratio","270","units","0","v19457810","3.4","2.8","","","","1"
"1998","Prince Edward Island","2016A000211","Police officers per 100,000 population","Rate","257","units","0","v19457812","3.6","149.5","","","","1"
"1999","Prince Edward Island","2016A000211","Police officers per 100,000 population","Rate","257","units","0","v19457812","3.6","144.5","","","","1"
"2000","Prince Edward Island","2016A000211","Police officers per 100,000 population","Rate","257","units","0","v19457812","3.6","150.2","","","","1"
