"REF_DATE","GEO","DGUID","Violations","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2007","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","7795","","","","0"
"2008","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8143","","","","0"
"2009","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8371","","","","0"
"2010","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8811","","","","0"
"2011","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8546","","","","0"
"2012","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8722","","","","0"
"2013","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8771","","","","0"
"2014","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8391","","","","0"
"2015","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8196","","","","0"
"2016","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8642","","","","0"
"2017","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8384","","","","0"
"2018","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8495","","","","0"
"2019","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","8249","","","","0"
"2020","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared by charge","Number","223","units","0","v44339784","2.1.5","7291","","","","0"
"1998","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5726","","","","0"
"1999","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5140","","","","0"
"2000","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","3650","","","","0"
"2001","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","3870","","","","0"
"2002","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","4185","","","","0"
"2003","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5910","","","","0"
"2004","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5944","","","","0"
"2005","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5776","","","","0"
"2006","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","7868","","","","0"
"2007","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","8111","","","","0"
"2008","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","8433","","","","0"
"2009","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","8008","","","","0"
"2010","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","7086","","","","0"
"2011","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","6088","","","","0"
"2012","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5543","","","","0"
"2013","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5291","","","","0"
"2014","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","5047","","","","0"
"2015","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","4370","","","","0"
"2016","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","4622","","","","0"
"2017","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","4411","","","","0"
"2018","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","4030","","","","0"
"2019","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","3276","","","","0"
"2020","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v44332630","2.1.6","2987","","","","0"
"1998","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","9296","","","","0"
"1999","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","9175","","","","0"
"2000","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","9413","","","","0"
"2001","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","9783","","","","0"
"2002","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8700","","","","0"
"2003","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8796","","","","0"
"2004","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8124","","","","0"
"2005","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","7518","","","","0"
"2006","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","7169","","","","0"
"2007","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","7670","","","","0"
"2008","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8190","","","","0"
"2009","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8425","","","","0"
"2010","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8698","","","","0"
"2011","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8521","","","","0"
"2012","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8678","","","","0"
"2013","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8706","","","","0"
"2014","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8310","","","","0"
"2015","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8194","","","","0"
"2016","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8724","","","","0"
"2017","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8432","","","","0"
"2018","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8346","","","","0"
"2019","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","8223","","","","0"
"2020","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, persons charged","Number","223","units","0","v44381906","2.1.7","7068","","","","0"
"1998","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","2003.54","","","","2"
"1999","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1993.57","","","","2"
"2000","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","2058.85","","","","2"
"2001","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","2155.79","","","","2"
"2002","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1917.90","","","","2"
"2003","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1935.34","","","","2"
"2004","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1786.28","","","","2"
"2005","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1659.28","","","","2"
"2006","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1590.60","","","","2"
"2007","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1705.62","","","","2"
"2008","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1811.69","","","","2"
"2009","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1845.01","","","","2"
"2010","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1884.61","","","","2"
"2011","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1834.65","","","","2"
"2012","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1861.26","","","","2"
"2013","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1862.84","","","","2"
"2014","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1773.70","","","","2"
"2015","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1747.89","","","","2"
"2016","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1854.90","","","","2"
"2017","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1794.88","","","","2"
"2018","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1781.88","","","","2"
"2019","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1758.36","","","","2"
"2020","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v44350890","2.1.8","1510.98","","","","2"
"1998","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6864","","","","0"
"1999","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7081","","","","0"
"2000","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7329","","","","0"
"2001","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7364","","","","0"
"2002","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6589","","","","0"
"2003","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6930","","","","0"
"2004","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6534","","","","0"
"2005","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6187","","","","0"
"2006","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","5768","","","","0"
"2007","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6350","","","","0"
"2008","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6861","","","","0"
"2009","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7338","","","","0"
"2010","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7716","","","","0"
"2011","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7573","","","","0"
"2012","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7777","","","","0"
"2013","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7783","","","","0"
"2014","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7611","","","","0"
"2015","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7426","","","","0"
"2016","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7953","","","","0"
"2017","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7746","","","","0"
"2018","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7689","","","","0"
"2019","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","7537","","","","0"
"2020","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Total, adult charged","Number","223","units","0","v44413032","2.1.9","6598","","","","0"
"1998","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1657.57","","","","2"
"1999","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1718.46","","","","2"
"2000","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1784.62","","","","2"
"2001","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1800.48","","","","2"
"2002","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1606.93","","","","2"
"2003","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1682.32","","","","2"
"2004","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1580.37","","","","2"
"2005","Newfoundland and Labrador [10]","2016A000210","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v44329919","2.1.10","1498.56","","","","2"
